Team name,Profile team,Wiki URL,Region,Country,Track,Kind,Section,Application
Aachen,https://old.igem.org/Team.cgi?team_id=4744,https://2023.igem.wiki/aachen,Europe,Germany,Bioremediation,Collegiate,over,Accepted
Aalto-Helsinki,https://old.igem.org/Team.cgi?team_id=4701,https://2023.igem.wiki/aalto-helsinki,Europe,Finland,Environment,Collegiate,over,Accepted
ABOA-Turku,https://old.igem.org/Team.cgi?team_id=4831,https://2023.igem.wiki/aboa-turku,Europe,Finland,Bioremediation,Collegiate,over,Accepted
AFCM-Egypt,https://old.igem.org/Team.cgi?team_id=4586,https://2023.igem.wiki/afcm-egypt,Africa,Egypt,Therapeutics,Collegiate,under,Accepted
AFMU-China,https://old.igem.org/Team.cgi?team_id=4778,https://2023.igem.wiki/afmu-china,Asia,China,Diagnostics,Collegiate,under,Accepted
AIS-China,https://old.igem.org/Team.cgi?team_id=4808,https://2023.igem.wiki/ais-china,Asia,China,High School,Commercial,hs,Accepted
Aix-Marseille,https://old.igem.org/Team.cgi?team_id=4582,https://2023.igem.wiki/aix-marseille,Europe,France,Climate Crisis,Collegiate,over,Accepted
Alma,https://old.igem.org/Team.cgi?team_id=4732,https://2023.igem.wiki/alma,North America,United States,Bioremediation,Collegiate,under,Accepted
ANU-Australia,https://old.igem.org/Team.cgi?team_id=4780,https://2023.igem.wiki/anu-australia,Asia,Australia,Bioremediation,Collegiate,under,Accepted
AshesiGhana,https://old.igem.org/Team.cgi?team_id=4746,https://2023.igem.wiki/ashesighana,Africa,Ghana,Biomanufacturing,Collegiate,over,Accepted
ASIJ-Tokyo,https://old.igem.org/Team.cgi?team_id=4738,https://2023.igem.wiki/asij-tokyo,Asia,Japan,High School,High School,hs,Accepted
ASU,https://old.igem.org/Team.cgi?team_id=4895,https://2023.igem.wiki/asu,North America,United States,Bioremediation,Collegiate,under,Accepted
Athens,https://old.igem.org/Team.cgi?team_id=4810,https://2023.igem.wiki/athens,Europe,Greece,Diagnostics,Collegiate,over,Accepted
Austin-UTexas,https://old.igem.org/Team.cgi?team_id=4579,https://2023.igem.wiki/austin-utexas,North America,United States,Agriculture,Collegiate,under,Accepted
BAID-China,https://old.igem.org/Team.cgi?team_id=4714,https://2023.igem.wiki/baid-china,Asia,China,High School,High School,hs,Accepted
Bangkok-NMH,https://old.igem.org/Team.cgi?team_id=4962,https://2023.igem.wiki/bangkok-nmh,Asia,Thailand,Software &amp; AI,Collegiate,over,Accepted
Barcelona-UB,https://old.igem.org/Team.cgi?team_id=4770,https://2023.igem.wiki/barcelona-ub,Europe,Spain,Bioremediation,Collegiate,under,Accepted
BASIS-China,https://old.igem.org/Team.cgi?team_id=4880,https://2023.igem.wiki/basis-china,Asia,China,High School,High School,hs,Accepted
BFSU-ICUnited,https://old.igem.org/Team.cgi?team_id=5004,https://2023.igem.wiki/bfsu-icunited,Asia,China,High School,Commercial,hs,Accepted
BGI-MammothEdu-China,https://old.igem.org/Team.cgi?team_id=4799,https://2023.igem.wiki/bgi-mammothedu-china,Asia,China,High School,Commercial,hs,Accepted
BIBS-beijing-china,https://old.igem.org/Team.cgi?team_id=4717,https://2023.igem.wiki/bibs-beijing-china,Asia,China,High School,High School,hs,Accepted
Bielefeld-CeBiTec,https://old.igem.org/Team.cgi?team_id=4877,https://2023.igem.wiki/bielefeld-cebitec,Europe,Germany,Therapeutics,Collegiate,over,Accepted
BilkenTR-UNAM,https://old.igem.org/Team.cgi?team_id=4969,https://2023.igem.wiki/bilkentr-unam,Europe,Turkey,Therapeutics,Collegiate,under,Withdrawn
Bioplus-China,https://old.igem.org/Team.cgi?team_id=4804,https://2023.igem.wiki/bioplus-china,Asia,China,High School,Commercial,hs,Accepted
Bioplus-Shanghai,https://old.igem.org/Team.cgi?team_id=4824,https://2023.igem.wiki/bioplus-shanghai,Asia,China,High School,Commercial,hs,Accepted
BIT,https://old.igem.org/Team.cgi?team_id=4691,https://2023.igem.wiki/bit,Asia,China,Environment,Collegiate,over,Accepted
BIT-China,https://old.igem.org/Team.cgi?team_id=4616,https://2023.igem.wiki/bit-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
BITSPilani-Goa-India,https://old.igem.org/Team.cgi?team_id=4963,https://2023.igem.wiki/bitspilani-goa-india,Asia,India,Therapeutics,Collegiate,over,Accepted
BJEA-China,https://old.igem.org/Team.cgi?team_id=4722,https://2023.igem.wiki/bjea-china,Asia,China,High School,High School,hs,Accepted
BJHS,https://old.igem.org/Team.cgi?team_id=4861,https://2023.igem.wiki/bjhs,Asia,China,High School,Commercial,hs,Accepted
BJWZ-China,https://old.igem.org/Team.cgi?team_id=4657,https://2023.igem.wiki/bjwz-china,Asia,China,High School,High School,hs,Accepted
BJYUAN-CHINA,https://old.igem.org/Team.cgi?team_id=4945,https://2023.igem.wiki/bjyuan-china,Asia,China,High School,High School,hs,Accepted
BNDS-China,https://old.igem.org/Team.cgi?team_id=4593,https://2023.igem.wiki/bnds-china,Asia,China,High School,High School,hs,Accepted
BNU-China,https://old.igem.org/Team.cgi?team_id=4623,https://2023.igem.wiki/bnu-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
BNUZH-China,https://old.igem.org/Team.cgi?team_id=4737,https://2023.igem.wiki/bnuzh-china,Asia,China,Therapeutics,Collegiate,under,Accepted
BOKU-Vienna,https://old.igem.org/Team.cgi?team_id=4700,https://2023.igem.wiki/boku-vienna,Europe,Austria,Biomanufacturing,Collegiate,over,Accepted
Bonn-Rheinbach,https://old.igem.org/Team.cgi?team_id=4816,https://2023.igem.wiki/bonn-rheinbach,Europe,Germany,Bioremediation,Collegiate,under,Accepted
BostonU-HW,https://old.igem.org/Team.cgi?team_id=4708,https://2023.igem.wiki/bostonu-hw,North America,United States,Foundational Advance,Collegiate,under,Accepted
BPI-China,https://old.igem.org/Team.cgi?team_id=4667,https://2023.igem.wiki/bpi-china,Asia,China,Diagnostics,Collegiate,over,Accepted
Brest,https://old.igem.org/Team.cgi?team_id=4906,https://2023.igem.wiki/brest,Europe,France,,Collegiate,none,Withdrawn
BS-United-China,https://old.igem.org/Team.cgi?team_id=4897,https://2023.igem.wiki/bs-united-china,Asia,China,High School,Commercial,hs,Accepted
BUCT,https://old.igem.org/Team.cgi?team_id=4644,https://2023.igem.wiki/buct,Asia,China,Therapeutics,Collegiate,over,Accepted
BUCT-China,https://old.igem.org/Team.cgi?team_id=4612,https://2023.igem.wiki/buct-china,Asia,China,Diagnostics,Collegiate,over,Accepted
Bulgaria,https://old.igem.org/Team.cgi?team_id=4855,https://2023.igem.wiki/bulgaria,Europe,Bulgaria,Environment,Collegiate,over,Accepted
BZK,https://old.igem.org/Team.cgi?team_id=5024,https://2023.igem.wiki/bzk,Asia,China,High School,Commercial,hs,Accepted
BZK-SH,https://old.igem.org/Team.cgi?team_id=4862,https://2023.igem.wiki/bzk-sh,Asia,China,High School,Commercial,hs,Accepted
Calgary,https://old.igem.org/Team.cgi?team_id=4944,https://2023.igem.wiki/calgary,North America,Canada,Therapeutics,Collegiate,over,Accepted
Cambridge,https://old.igem.org/Team.cgi?team_id=4769,https://2023.igem.wiki/cambridge,Europe,United Kingdom,Environment,Collegiate,under,Accepted
Canton-HS,https://old.igem.org/Team.cgi?team_id=4872,https://2023.igem.wiki/canton-hs,Asia,China,High School,Commercial,hs,Accepted
CAU-China,https://old.igem.org/Team.cgi?team_id=4614,https://2023.igem.wiki/cau-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
CCA-San-Diego,https://old.igem.org/Team.cgi?team_id=4610,https://2023.igem.wiki/cca-san-diego,North America,United States,High School,High School,hs,Accepted
CCU-Taiwan,https://old.igem.org/Team.cgi?team_id=4674,https://2023.igem.wiki/ccu-taiwan,Asia,Taiwan,Diagnostics,Collegiate,over,Accepted
Chalmers-Gothenburg,https://old.igem.org/Team.cgi?team_id=4902,https://2023.igem.wiki/chalmers-gothenburg,Europe,Sweden,Food &amp; Nutrition,Collegiate,over,Accepted
City-of-London-UK,https://old.igem.org/Team.cgi?team_id=4642,https://2023.igem.wiki/city-of-london-uk,Europe,United Kingdom,High School,High School,hs,Accepted
CJUH-JLU-China,https://old.igem.org/Team.cgi?team_id=4611,https://2023.igem.wiki/cjuh-jlu-china,Asia,China,Diagnostics,Collegiate,under,Accepted
CNAS-Romania,https://old.igem.org/Team.cgi?team_id=4740,https://2023.igem.wiki/cnas-romania,Europe,Romania,High School,High School,hs,Accepted
CollegiateRVA,https://old.igem.org/Team.cgi?team_id=5012,https://2023.igem.wiki/collegiaterva,North America,United States,High School,High School,hs,Withdrawn
Concordia-Montreal,https://old.igem.org/Team.cgi?team_id=4684,https://2023.igem.wiki/concordia-montreal,North America,Canada,Diagnostics,Collegiate,over,Accepted
Cornell,https://old.igem.org/Team.cgi?team_id=4580,https://2023.igem.wiki/cornell,North America,United States,Biomanufacturing,Collegiate,over,Accepted
CPU-CHINA,https://old.igem.org/Team.cgi?team_id=4990,https://2023.igem.wiki/cpu-china,Asia,China,Therapeutics,Collegiate,under,Accepted
CSMU-Taiwan,https://old.igem.org/Team.cgi?team_id=4618,https://2023.igem.wiki/csmu-taiwan,Asia,Taiwan,Bioremediation,Collegiate,under,Accepted
CSU-CHINA,https://old.igem.org/Team.cgi?team_id=4585,https://2023.igem.wiki/csu-china,Asia,China,Therapeutics,Collegiate,under,Accepted
CU-Boulder,https://old.igem.org/Team.cgi?team_id=4919,https://2023.igem.wiki/cu-boulder,North America,United States,Agriculture,Collegiate,under,Accepted
CUG-China,https://old.igem.org/Team.cgi?team_id=4767,https://2023.igem.wiki/cug-china,Asia,China,Environment,Collegiate,under,Accepted
DKU,https://old.igem.org/Team.cgi?team_id=4587,https://2023.igem.wiki/dku,Asia,China,Agriculture,Collegiate,under,Accepted
DNHS-SanDiego-CA,https://old.igem.org/Team.cgi?team_id=4651,https://2023.igem.wiki/dnhs-sandiego-ca,North America,United States,High School,High School,hs,Accepted
DTU-Denmark,https://old.igem.org/Team.cgi?team_id=4811,https://2023.igem.wiki/dtu-denmark,Europe,Denmark,Environment,Collegiate,over,Accepted
Duesseldorf,https://old.igem.org/Team.cgi?team_id=4706,https://2023.igem.wiki/duesseldorf,Europe,Germany,Agriculture,Collegiate,over,Accepted
Duke,https://old.igem.org/Team.cgi?team_id=4646,https://2023.igem.wiki/duke,North America,United States,Therapeutics,Collegiate,under,Accepted
DUT-China,https://old.igem.org/Team.cgi?team_id=4766,https://2023.igem.wiki/dut-china,Asia,China,Diagnostics,Collegiate,under,Accepted
EastCoastBioCrew,https://old.igem.org/Team.cgi?team_id=4649,https://2023.igem.wiki/eastcoastbiocrew,North America,United States,High School,High School,hs,Accepted
Edinburgh,https://old.igem.org/Team.cgi?team_id=4849,https://2023.igem.wiki/edinburgh,Europe,United Kingdom,Climate Crisis,Collegiate,over,Accepted
EPFL,https://old.igem.org/Team.cgi?team_id=4888,https://2023.igem.wiki/epfl,Europe,Switzerland,Therapeutics,Collegiate,over,Accepted
Estonia-TUIT,https://old.igem.org/Team.cgi?team_id=4917,https://2023.igem.wiki/estonia-tuit,Europe,Estonia,Conservation,Collegiate,over,Accepted
Evry-Paris-Saclay,https://old.igem.org/Team.cgi?team_id=4601,https://2023.igem.wiki/evry-paris-saclay,Europe,France,Therapeutics,Collegiate,over,Accepted
Example,https://old.igem.org/Team.cgi?team_id=4572,https://2023.igem.wiki/example,Europe,France,,Collegiate,over,Accepted
Example-HS,https://old.igem.org/Team.cgi?team_id=4573,https://2023.igem.wiki/example-hs,North America,United States,High School,High School,hs,Accepted
Exeter,https://old.igem.org/Team.cgi?team_id=4694,https://2023.igem.wiki/exeter,Europe,United Kingdom,Therapeutics,Collegiate,under,Accepted
FAU-Erlangen,https://old.igem.org/Team.cgi?team_id=4930,https://2023.igem.wiki/fau-erlangen,Europe,Germany,Diagnostics,Collegiate,over,Accepted
FDR-HBPeru,https://old.igem.org/Team.cgi?team_id=4881,https://2023.igem.wiki/fdr-hbperu,Latin America,Peru,High School,High School,hs,Accepted
Freiburg,https://old.igem.org/Team.cgi?team_id=4604,https://2023.igem.wiki/freiburg,Europe,Germany,Foundational Advance,Collegiate,over,Accepted
FSHS-GD,https://old.igem.org/Team.cgi?team_id=4846,https://2023.igem.wiki/fshs-gd,Asia,China,High School,Commercial,hs,Accepted
FSU,https://old.igem.org/Team.cgi?team_id=4680,https://2023.igem.wiki/fsu,North America,United States,Therapeutics,Collegiate,under,Accepted
Fudan,https://old.igem.org/Team.cgi?team_id=4765,https://2023.igem.wiki/fudan,Asia,China,Environment,Collegiate,under,Accepted
Fujian-United,https://old.igem.org/Team.cgi?team_id=4870,https://2023.igem.wiki/fujian-united,Asia,China,High School,Commercial,hs,Accepted
FZPt-CHINA,https://old.igem.org/Team.cgi?team_id=4688,https://2023.igem.wiki/fzpt-china,Asia,China,Bioremediation,Collegiate,under,Accepted
GEC-CHINA,https://old.igem.org/Team.cgi?team_id=5005,https://2023.igem.wiki/gec-china,Asia,China,High School,Commercial,hs,Accepted
GEC-Guangzhou,https://old.igem.org/Team.cgi?team_id=5001,https://2023.igem.wiki/gec-guangzhou,Asia,China,High School,Commercial,hs,Accepted
GEMS-Taiwan,https://old.igem.org/Team.cgi?team_id=4852,https://2023.igem.wiki/gems-taiwan,Asia,Taiwan,High School,Commercial,hs,Accepted
GeorgiaState-SWJTU,https://old.igem.org/Team.cgi?team_id=4736,https://2023.igem.wiki/georgiastate-swjtu,North America,United States,Biomanufacturing,Collegiate,over,Accepted
Gifu,https://old.igem.org/Team.cgi?team_id=4715,https://2023.igem.wiki/gifu,Asia,Japan,Foundational Advance,Collegiate,under,Accepted
GreatBay-SCIE,https://old.igem.org/Team.cgi?team_id=4825,https://2023.igem.wiki/greatbay-scie,Asia,China,High School,High School,hs,Accepted
Groningen,https://old.igem.org/Team.cgi?team_id=4720,https://2023.igem.wiki/groningen,Europe,Netherlands,Diagnostics,Collegiate,over,Accepted
GU-Frankfurt,https://old.igem.org/Team.cgi?team_id=4660,https://2023.igem.wiki/gu-frankfurt,Europe,Germany,Environment,Collegiate,over,Accepted
Guangxi-U-China,https://old.igem.org/Team.cgi?team_id=4581,https://2023.igem.wiki/guangxi-u-china,Asia,China,Therapeutics,Collegiate,over,Accepted
Guangzhou-MedX,https://old.igem.org/Team.cgi?team_id=4891,https://2023.igem.wiki/guangzhou-medx,Asia,China,High School,Commercial,hs,Accepted
Guelph,https://old.igem.org/Team.cgi?team_id=4597,https://2023.igem.wiki/guelph,North America,Canada,Food &amp; Nutrition,Collegiate,over,Accepted
GXU-China,https://old.igem.org/Team.cgi?team_id=4678,https://2023.igem.wiki/gxu-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
H14Z-AP,https://old.igem.org/Team.cgi?team_id=4723,https://2023.igem.wiki/h14z-ap,Asia,China,High School,High School,hs,Accepted
HainanU-China,https://old.igem.org/Team.cgi?team_id=4797,https://2023.igem.wiki/hainanu-china,Asia,China,Therapeutics,Collegiate,over,Accepted
Hamburg,https://old.igem.org/Team.cgi?team_id=4669,https://2023.igem.wiki/hamburg,Europe,Germany,Therapeutics,Collegiate,over,Accepted
Hangzhou-BioX,https://old.igem.org/Team.cgi?team_id=4883,https://2023.igem.wiki/hangzhou-biox,Asia,China,High School,Commercial,hs,Accepted
Hangzhou-SDG,https://old.igem.org/Team.cgi?team_id=4882,https://2023.igem.wiki/hangzhou-sdg,Asia,China,High School,Commercial,hs,Accepted
Harvard,https://old.igem.org/Team.cgi?team_id=4999,https://2023.igem.wiki/harvard,North America,United States,Foundational Advance,Collegiate,under,Accepted
HBUT-China,https://old.igem.org/Team.cgi?team_id=4687,https://2023.igem.wiki/hbut-china,Asia,China,Foundational Advance,Collegiate,under,Accepted
Heidelberg,https://old.igem.org/Team.cgi?team_id=4757,https://2023.igem.wiki/heidelberg,Europe,Germany,Bioremediation,Collegiate,over,Accepted
HiZJU-China,https://old.igem.org/Team.cgi?team_id=4761,https://2023.igem.wiki/hizju-china,Asia,China,Therapeutics,Collegiate,under,Accepted
HK-Joint-School,https://old.igem.org/Team.cgi?team_id=4794,https://2023.igem.wiki/hk-joint-school,Asia,Hong Kong,High School,High School,hs,Accepted
HK-SKHLPSS,https://old.igem.org/Team.cgi?team_id=4837,https://2023.igem.wiki/hk-skhlpss,Asia,Hong Kong,High School,High School,hs,Accepted
HKGTC,https://old.igem.org/Team.cgi?team_id=4946,https://2023.igem.wiki/hkgtc,Asia,Hong Kong,High School,High School,hs,Accepted
HKPOLYU,https://old.igem.org/Team.cgi?team_id=4774,https://2023.igem.wiki/hkpolyu,Asia,Hong Kong,Therapeutics,Collegiate,over,Accepted
HKSSC,https://old.igem.org/Team.cgi?team_id=4823,https://2023.igem.wiki/hkssc,Asia,Hong Kong,High School,High School,hs,Accepted
HKU-HongKong,https://old.igem.org/Team.cgi?team_id=4696,https://2023.igem.wiki/hku-hongkong,Asia,Hong Kong,Therapeutics,Collegiate,under,Accepted
HKUST,https://old.igem.org/Team.cgi?team_id=4725,https://2023.igem.wiki/hkust,Asia,Hong Kong,Food &amp; Nutrition,Collegiate,over,Accepted
HNU-China,https://old.igem.org/Team.cgi?team_id=4752,https://2023.igem.wiki/hnu-china,Asia,China,Agriculture,Collegiate,under,Accepted
HongKong-CUHK,https://old.igem.org/Team.cgi?team_id=4867,https://2023.igem.wiki/hongkong-cuhk,Asia,Hong Kong,Bioremediation,Collegiate,under,Accepted
HongKong-JSS,https://old.igem.org/Team.cgi?team_id=4813,https://2023.igem.wiki/hongkong-jss,Asia,Hong Kong,High School,High School,hs,Accepted
HongKong-PuiChing,https://old.igem.org/Team.cgi?team_id=4670,https://2023.igem.wiki/hongkong-puiching,Asia,Hong Kong,High School,High School,hs,Accepted
Hopkins,https://old.igem.org/Team.cgi?team_id=4676,https://2023.igem.wiki/hopkins,North America,United States,Biomanufacturing,Collegiate,under,Accepted
HS-China,https://old.igem.org/Team.cgi?team_id=4664,https://2023.igem.wiki/hs-china,Asia,China,High School,Commercial,hs,Accepted
HS-Shanghai,https://old.igem.org/Team.cgi?team_id=4698,https://2023.igem.wiki/hs-shanghai,Asia,China,High School,Commercial,hs,Accepted
HSASNU,https://old.igem.org/Team.cgi?team_id=4677,https://2023.igem.wiki/hsasnu,Asia,China,High School,High School,hs,Accepted
HUBU-China,https://old.igem.org/Team.cgi?team_id=4666,https://2023.igem.wiki/hubu-china,Asia,China,Climate Crisis,Collegiate,over,Accepted
HUBU-HUBEI-CHINA,https://old.igem.org/Team.cgi?team_id=4912,https://2023.igem.wiki/hubu-hubei-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
HUBU-SKY-China,https://old.igem.org/Team.cgi?team_id=4927,https://2023.igem.wiki/hubu-sky-china,Asia,China,Environment,Collegiate,under,Accepted
HUBU-WUHAN-CHINA,https://old.igem.org/Team.cgi?team_id=4832,https://2023.igem.wiki/hubu-wuhan-china,Asia,China,Agriculture,Collegiate,under,Accepted
HUST-China,https://old.igem.org/Team.cgi?team_id=4595,https://2023.igem.wiki/hust-china,Asia,China,Climate Crisis,Collegiate,under,Accepted
HUST-UEVE-UPSaclay,https://old.igem.org/Team.cgi?team_id=4900,https://2023.igem.wiki/hust-ueve-upsaclay,Asia,China,Food &amp; Nutrition,Collegiate,under,Accepted
HZAU-China,https://old.igem.org/Team.cgi?team_id=4645,https://2023.igem.wiki/hzau-china,Asia,China,Therapeutics,Collegiate,under,Accepted
iBowu-China,https://old.igem.org/Team.cgi?team_id=4690,https://2023.igem.wiki/ibowu-china,Asia,China,High School,Commercial,hs,Accepted
ICT-Mumbai,https://old.igem.org/Team.cgi?team_id=4692,https://2023.igem.wiki/ict-mumbai,Asia,India,Food &amp; Nutrition,Collegiate,under,Accepted
IFB-Gdansk,https://old.igem.org/Team.cgi?team_id=4695,https://2023.igem.wiki/ifb-gdansk,Europe,Poland,Bioremediation,Collegiate,under,Accepted
IISc-Bengaluru,https://old.igem.org/Team.cgi?team_id=4829,https://2023.igem.wiki/iisc-bengaluru,Asia,India,Therapeutics,Collegiate,under,Accepted
IISER-Bhopal,https://old.igem.org/Team.cgi?team_id=4958,https://2023.igem.wiki/iiser-bhopal,Asia,India,Environment,Collegiate,under,Accepted
IISER-Kolkata,https://old.igem.org/Team.cgi?team_id=4781,https://2023.igem.wiki/iiser-kolkata,Asia,India,Agriculture,Collegiate,under,Accepted
