Team name,Profile team,Wiki URL,Region,Country,Track,Kind,Section,Application
SHSID-China,https://old.igem.org/Team.cgi?team_id=4942,https://2023.igem.wiki/shsid-china,Asia,China,High School,Commercial,hs,Accepted
SJTU-BioX-Shanghai,https://old.igem.org/Team.cgi?team_id=4760,https://2023.igem.wiki/sjtu-biox-shanghai,Asia,China,Bioremediation,Collegiate,over,Accepted
SJTU-software,https://old.igem.org/Team.cgi?team_id=4589,https://2023.igem.wiki/sjtu-software,Asia,China,Software &amp; AI,Collegiate,under,Accepted
SMBU,https://old.igem.org/Team.cgi?team_id=4911,https://2023.igem.wiki/smbu,Asia,China,Diagnostics,Collegiate,over,Accepted
SMS-Shenzhen,https://old.igem.org/Team.cgi?team_id=4712,https://2023.igem.wiki/sms-shenzhen,Asia,China,High School,High School,hs,Accepted
Sorbonne-U-Paris,https://old.igem.org/Team.cgi?team_id=4643,https://2023.igem.wiki/sorbonne-u-paris,Europe,France,Bioremediation,Collegiate,under,Accepted
Squirrel-Beijing,https://old.igem.org/Team.cgi?team_id=5014,https://2023.igem.wiki/squirrel-beijing,Asia,China,,Commercial,hs,Withdrawn
Squirrel-Beijing-I,https://old.igem.org/Team.cgi?team_id=5002,https://2023.igem.wiki/squirrel-beijing-i,Asia,China,High School,Commercial,hs,Accepted
Squirrel-Beijing-II,https://old.igem.org/Team.cgi?team_id=5003,https://2023.igem.wiki/squirrel-beijing-ii,Asia,China,,Commercial,hs,Withdrawn
Squirrel-CHN,https://old.igem.org/Team.cgi?team_id=5013,https://2023.igem.wiki/squirrel-chn,Asia,China,High School,Commercial,hs,Accepted
Squirrel-CHN-II,https://old.igem.org/Team.cgi?team_id=5009,https://2023.igem.wiki/squirrel-chn-ii,Asia,China,High School,Commercial,hs,Accepted
Squirrel-Guangzhou,https://old.igem.org/Team.cgi?team_id=5000,https://2023.igem.wiki/squirrel-guangzhou,Asia,China,High School,Commercial,hs,Accepted
Squirrel-Shanghai,https://old.igem.org/Team.cgi?team_id=5008,https://2023.igem.wiki/squirrel-shanghai,Asia,China,High School,Commercial,hs,Accepted
Stanford,https://old.igem.org/Team.cgi?team_id=4951,https://2023.igem.wiki/stanford,North America,United States,Environment,Collegiate,under,Accepted
Stockholm,https://old.igem.org/Team.cgi?team_id=4658,https://2023.igem.wiki/stockholm,Europe,Sweden,Environment,Collegiate,over,Accepted
Stony-Brook,https://old.igem.org/Team.cgi?team_id=4647,https://2023.igem.wiki/stony-brook,North America,United States,Environment,Collegiate,over,Accepted
Stuttgart,https://old.igem.org/Team.cgi?team_id=4575,https://2023.igem.wiki/stuttgart,Europe,Germany,Therapeutics,Collegiate,over,Accepted
SubCat-China,https://old.igem.org/Team.cgi?team_id=4845,https://2023.igem.wiki/subcat-china,Asia,China,High School,Commercial,hs,Accepted
SubCat-GD,https://old.igem.org/Team.cgi?team_id=4909,https://2023.igem.wiki/subcat-gd,Asia,China,High School,Commercial,hs,Accepted
SubCat-HongKong,https://old.igem.org/Team.cgi?team_id=4929,https://2023.igem.wiki/subcat-hongkong,Asia,China,High School,Commercial,hs,Accepted
SubCat-Peking,https://old.igem.org/Team.cgi?team_id=4904,https://2023.igem.wiki/subcat-peking,Asia,China,High School,Commercial,hs,Accepted
SubCat-Shanghai,https://old.igem.org/Team.cgi?team_id=4908,https://2023.igem.wiki/subcat-shanghai,Asia,China,High School,Commercial,hs,Accepted
SUSTech-CHINA,https://old.igem.org/Team.cgi?team_id=4785,https://2023.igem.wiki/sustech-china,Asia,China,Therapeutics,Collegiate,under,Accepted
SUSTech-MED,https://old.igem.org/Team.cgi?team_id=4747,https://2023.igem.wiki/sustech-med,Asia,China,Therapeutics,Collegiate,under,Accepted
SUSTech-OCE,https://old.igem.org/Team.cgi?team_id=4809,https://2023.igem.wiki/sustech-oce,Asia,China,Environment,Collegiate,over,Accepted
SUSTech-Shenzhen,https://old.igem.org/Team.cgi?team_id=4739,https://2023.igem.wiki/sustech-shenzhen,Asia,China,Therapeutics,Collegiate,under,Accepted
SVCE-CHENNAI,https://old.igem.org/Team.cgi?team_id=4864,https://2023.igem.wiki/svce-chennai,Asia,India,Agriculture,Collegiate,under,Accepted
SWUer-China,https://old.igem.org/Team.cgi?team_id=4915,https://2023.igem.wiki/swuer-china,Asia,China,Agriculture,Collegiate,over,Accepted
SYPHU-China,https://old.igem.org/Team.cgi?team_id=4617,https://2023.igem.wiki/syphu-china,Asia,China,Therapeutics,Collegiate,under,Accepted
SYSU-SLS-CHINA,https://old.igem.org/Team.cgi?team_id=4839,https://2023.igem.wiki/sysu-sls-china,Asia,China,Therapeutics,Collegiate,over,Accepted
SYSU-Software,https://old.igem.org/Team.cgi?team_id=4826,https://2023.igem.wiki/sysu-software,Asia,China,Software &amp; AI,Collegiate,under,Accepted
SZ-SHD,https://old.igem.org/Team.cgi?team_id=4844,https://2023.igem.wiki/sz-shd,Asia,China,High School,Commercial,hs,Accepted
SZU-China,https://old.igem.org/Team.cgi?team_id=4653,https://2023.igem.wiki/szu-china,Asia,China,Agriculture,Collegiate,over,Accepted
Taipei-KCISLK-V1,https://old.igem.org/Team.cgi?team_id=4673,https://2023.igem.wiki/taipei-kcislk-v1,Asia,Taiwan,High School,High School,hs,Accepted
TAU-Israel,https://old.igem.org/Team.cgi?team_id=4648,https://2023.igem.wiki/tau-israel,Asia,Israel,Foundational Advance,Collegiate,over,Accepted
Tec-Chihuahua,https://old.igem.org/Team.cgi?team_id=4607,https://2023.igem.wiki/tec-chihuahua,Latin America,Mexico,Food &amp; Nutrition,Collegiate,under,Accepted
Technion-Israel,https://old.igem.org/Team.cgi?team_id=4633,https://2023.igem.wiki/technion-israel,Asia,Israel,Therapeutics,Collegiate,over,Accepted
TecMonterreyGDL,https://old.igem.org/Team.cgi?team_id=4763,https://2023.igem.wiki/tecmonterreygdl,Latin America,Mexico,Environment,Collegiate,under,Accepted
Thailand-RIS,https://old.igem.org/Team.cgi?team_id=4629,https://2023.igem.wiki/thailand-ris,Asia,Thailand,High School,High School,hs,Accepted
The-Kings-School-AU,https://old.igem.org/Team.cgi?team_id=4735,https://2023.igem.wiki/the-kings-school-au,Asia,Australia,High School,High School,hs,Accepted
thessaloniki,https://old.igem.org/Team.cgi?team_id=4998,https://2023.igem.wiki/thessaloniki,Europe,Greece,Conservation,Collegiate,under,Accepted
Thessaly,https://old.igem.org/Team.cgi?team_id=4624,https://2023.igem.wiki/thessaly,Europe,Greece,Bioremediation,Collegiate,over,Accepted
THINKER-CHINA,https://old.igem.org/Team.cgi?team_id=4986,https://2023.igem.wiki/thinker-china,Asia,China,High School,Commercial,hs,Accepted
Thinker-Guangdong,https://old.igem.org/Team.cgi?team_id=4987,https://2023.igem.wiki/thinker-guangdong,Asia,China,High School,Commercial,hs,Accepted
Thinker-SC,https://old.igem.org/Team.cgi?team_id=5015,https://2023.igem.wiki/thinker-sc,Asia,China,High School,Commercial,hs,Accepted
Thinker-Shanghai,https://old.igem.org/Team.cgi?team_id=4988,https://2023.igem.wiki/thinker-shanghai,Asia,China,High School,Commercial,hs,Accepted
Thinker-Shenzhen,https://old.igem.org/Team.cgi?team_id=4979,https://2023.igem.wiki/thinker-shenzhen,Asia,China,High School,Commercial,hs,Accepted
THIS-CHINA,https://old.igem.org/Team.cgi?team_id=4793,https://2023.igem.wiki/this-china,Asia,China,High School,High School,hs,Withdrawn
Thrace,https://old.igem.org/Team.cgi?team_id=4989,https://2023.igem.wiki/thrace,Europe,Greece,Therapeutics,Collegiate,over,Accepted
Tianjin,https://old.igem.org/Team.cgi?team_id=4703,https://2023.igem.wiki/tianjin,Asia,China,Conservation,Collegiate,under,Accepted
TJUSLS-China,https://old.igem.org/Team.cgi?team_id=4627,https://2023.igem.wiki/tjusls-china,Asia,China,Bioremediation,Collegiate,under,Accepted
TokyoTech,https://old.igem.org/Team.cgi?team_id=4828,https://2023.igem.wiki/tokyotech,Asia,Japan,Diagnostics,Collegiate,under,Accepted
Tongji-China,https://old.igem.org/Team.cgi?team_id=4786,https://2023.igem.wiki/tongji-china,Asia,China,Diagnostics,Collegiate,under,Accepted
Tongji-Software,https://old.igem.org/Team.cgi?team_id=4787,https://2023.igem.wiki/tongji-software,Asia,China,Software &amp; AI,Collegiate,under,Accepted
Toronto,https://old.igem.org/Team.cgi?team_id=4615,https://2023.igem.wiki/toronto,North America,Canada,Climate Crisis,Collegiate,over,Accepted
Toulouse-INSA-UPS,https://old.igem.org/Team.cgi?team_id=4768,https://2023.igem.wiki/toulouse-insa-ups,Europe,France,Therapeutics,Collegiate,over,Accepted
TSB-Center,https://old.igem.org/Team.cgi?team_id=4843,https://2023.igem.wiki/tsb-center,Asia,China,High School,Commercial,hs,Accepted
TSBC-SZ,https://old.igem.org/Team.cgi?team_id=4841,https://2023.igem.wiki/tsbc-sz,Asia,China,High School,Commercial,hs,Accepted
Tsinghua,https://old.igem.org/Team.cgi?team_id=4634,https://2023.igem.wiki/tsinghua,Asia,China,Therapeutics,Collegiate,under,Accepted
Tsinghua-A,https://old.igem.org/Team.cgi?team_id=4771,https://2023.igem.wiki/tsinghua-a,Asia,China,Software &amp; AI,Collegiate,under,Accepted
Tsinghua-TFL,https://old.igem.org/Team.cgi?team_id=4772,https://2023.igem.wiki/tsinghua-tfl,Asia,China,Agriculture,Collegiate,under,Accepted
Tsukuba,https://old.igem.org/Team.cgi?team_id=4871,https://2023.igem.wiki/tsukuba,Asia,Japan,Environment,Collegiate,under,Accepted
TU-Braunschweig,https://old.igem.org/Team.cgi?team_id=4654,https://2023.igem.wiki/tu-braunschweig,Europe,Germany,Diagnostics,Collegiate,over,Accepted
TU-Dresden,https://old.igem.org/Team.cgi?team_id=4750,https://2023.igem.wiki/tu-dresden,Europe,Germany,Bioremediation,Collegiate,over,Accepted
TU-Eindhoven,https://old.igem.org/Team.cgi?team_id=4905,https://2023.igem.wiki/tu-eindhoven,Europe,Netherlands,Therapeutics,Collegiate,over,Accepted
Tuebingen,https://old.igem.org/Team.cgi?team_id=4834,https://2023.igem.wiki/tuebingen,Europe,Germany,Therapeutics,Collegiate,over,Accepted
UAlberta,https://old.igem.org/Team.cgi?team_id=4755,https://2023.igem.wiki/ualberta,North America,Canada,Agriculture,Collegiate,over,Accepted
UBC-Okanagan,https://old.igem.org/Team.cgi?team_id=4733,https://2023.igem.wiki/ubc-okanagan,North America,Canada,Conservation,Collegiate,over,Accepted
UBC-Vancouver,https://old.igem.org/Team.cgi?team_id=4796,https://2023.igem.wiki/ubc-vancouver,North America,Canada,Foundational Advance,Collegiate,under,Accepted
UCAS-China,https://old.igem.org/Team.cgi?team_id=4619,https://2023.igem.wiki/ucas-china,Asia,China,Foundational Advance,Collegiate,under,Accepted
UChicago,https://old.igem.org/Team.cgi?team_id=4710,https://2023.igem.wiki/uchicago,North America,United States,Biomanufacturing,Collegiate,under,Accepted
UConn,https://old.igem.org/Team.cgi?team_id=4984,https://2023.igem.wiki/uconn,North America,United States,Bioremediation,Collegiate,under,Accepted
UCSC,https://old.igem.org/Team.cgi?team_id=4592,https://2023.igem.wiki/ucsc,North America,United States,Bioremediation,Collegiate,under,Accepted
UESTC-China,https://old.igem.org/Team.cgi?team_id=4773,https://2023.igem.wiki/uestc-china,Asia,China,Bioremediation,Collegiate,over,Accepted
UFlorida,https://old.igem.org/Team.cgi?team_id=4975,https://2023.igem.wiki/uflorida,North America,United States,Biomanufacturing,Collegiate,under,Accepted
UGM-Indonesia,https://old.igem.org/Team.cgi?team_id=4914,https://2023.igem.wiki/ugm-indonesia,Asia,Indonesia,Diagnostics,Collegiate,under,Accepted
UI-Indonesia,https://old.igem.org/Team.cgi?team_id=4749,https://2023.igem.wiki/ui-indonesia,Asia,Indonesia,Therapeutics,Collegiate,under,Accepted
UIncheon,https://old.igem.org/Team.cgi?team_id=4866,https://2023.igem.wiki/uincheon,Asia,"Korea, Republic Of",Foundational Advance,Collegiate,over,Accepted
UiOslo-Norway,https://old.igem.org/Team.cgi?team_id=4899,https://2023.igem.wiki/uioslo-norway,Europe,Norway,Diagnostics,Collegiate,over,Accepted
ULaval,https://old.igem.org/Team.cgi?team_id=4726,https://2023.igem.wiki/ulaval,North America,Canada,Therapeutics,Collegiate,over,Accepted
ULC,https://old.igem.org/Team.cgi?team_id=4959,https://2023.igem.wiki/ulc,Asia,China,High School,Commercial,hs,Accepted
UM-Macau,https://old.igem.org/Team.cgi?team_id=4716,https://2023.igem.wiki/um-macau,Asia,Macao,Therapeutics,Collegiate,under,Accepted
UManitoba,https://old.igem.org/Team.cgi?team_id=4949,https://2023.igem.wiki/umanitoba,North America,Canada,Bioremediation,Collegiate,over,Accepted
UMaryland,https://old.igem.org/Team.cgi?team_id=4860,https://2023.igem.wiki/umaryland,North America,United States,Diagnostics,Collegiate,over,Accepted
UNC-ChapelHill,https://old.igem.org/Team.cgi?team_id=4893,https://2023.igem.wiki/unc-chapelhill,North America,United States,Diagnostics,Collegiate,under,Accepted
Uni-Padua-IT,https://old.igem.org/Team.cgi?team_id=4727,https://2023.igem.wiki/uni-padua-it,Europe,Italy,Therapeutics,Collegiate,under,Accepted
uniCRETE,https://old.igem.org/Team.cgi?team_id=4983,https://2023.igem.wiki/unicrete,Europe,Greece,Bioremediation,Collegiate,under,Accepted
UNILA-LatAm,https://old.igem.org/Team.cgi?team_id=5023,https://2023.igem.wiki/unila-latam,Latin America,Brazil,Bioremediation,Collegiate,over,Accepted
UNILausanne,https://old.igem.org/Team.cgi?team_id=4685,https://2023.igem.wiki/unilausanne,Europe,Switzerland,Bioremediation,Collegiate,under,Accepted
UniMuenster,https://old.igem.org/Team.cgi?team_id=4675,https://2023.igem.wiki/unimuenster,Europe,Germany,Conservation,Collegiate,over,Accepted
UNSW-Australia,https://old.igem.org/Team.cgi?team_id=4758,https://2023.igem.wiki/unsw-australia,Asia,Australia,Climate Crisis,Collegiate,under,Accepted
UNT,https://old.igem.org/Team.cgi?team_id=4848,https://2023.igem.wiki/unt,North America,United States,Climate Crisis,Collegiate,under,Accepted
UOregon,https://old.igem.org/Team.cgi?team_id=4598,https://2023.igem.wiki/uoregon,North America,United States,Therapeutics,Collegiate,under,Accepted
UPNAvarra-Spain,https://old.igem.org/Team.cgi?team_id=4671,https://2023.igem.wiki/upnavarra-spain,Europe,Spain,Food &amp; Nutrition,Collegiate,over,Accepted
USAFA,https://old.igem.org/Team.cgi?team_id=4578,https://2023.igem.wiki/usafa,North America,United States,Diagnostics,Collegiate,under,Accepted
USC,https://old.igem.org/Team.cgi?team_id=4857,https://2023.igem.wiki/usc,North America,United States,Agriculture,Collegiate,under,Accepted
USP-Brazil,https://old.igem.org/Team.cgi?team_id=4590,https://2023.igem.wiki/usp-brazil,Latin America,Brazil,Foundational Advance,Collegiate,over,Accepted
USP-EEL-Brazil,https://old.igem.org/Team.cgi?team_id=5007,https://2023.igem.wiki/usp-eel-brazil,Latin America,Brazil,Biomanufacturing,Collegiate,over,Accepted
USTC,https://old.igem.org/Team.cgi?team_id=4679,https://2023.igem.wiki/ustc,Asia,China,Biomanufacturing,Collegiate,over,Accepted
USTC-Software,https://old.igem.org/Team.cgi?team_id=4659,https://2023.igem.wiki/ustc-software,Asia,China,Software &amp; AI,Collegiate,under,Accepted
UTokyo,https://old.igem.org/Team.cgi?team_id=4803,https://2023.igem.wiki/utokyo,Asia,Japan,Foundational Advance,Collegiate,under,Accepted
UVU-Utah,https://old.igem.org/Team.cgi?team_id=4707,https://2023.igem.wiki/uvu-utah,North America,United States,Bioremediation,Collegiate,over,Accepted
UZurich,https://old.igem.org/Team.cgi?team_id=4662,https://2023.igem.wiki/uzurich,Europe,Switzerland,Therapeutics,Collegiate,over,Accepted
Vilnius-Lithuania,https://old.igem.org/Team.cgi?team_id=4719,https://2023.igem.wiki/vilnius-lithuania,Europe,Lithuania,Biomanufacturing,Collegiate,under,Accepted
Virginia,https://old.igem.org/Team.cgi?team_id=4853,https://2023.igem.wiki/virginia,North America,United States,Therapeutics,Collegiate,under,Accepted
VITVellore,https://old.igem.org/Team.cgi?team_id=4625,https://2023.igem.wiki/vitvellore,Asia,India,Environment,Collegiate,under,Accepted
WageningenUR,https://old.igem.org/Team.cgi?team_id=4663,https://2023.igem.wiki/wageningenur,Europe,Netherlands,Agriculture,Collegiate,over,Accepted
Warwick,https://old.igem.org/Team.cgi?team_id=4600,https://2023.igem.wiki/warwick,Europe,United Kingdom,Biomanufacturing,Collegiate,under,Accepted
Washington,https://old.igem.org/Team.cgi?team_id=4821,https://2023.igem.wiki/washington,North America,United States,Bioremediation,Collegiate,under,Accepted
Waterloo,https://old.igem.org/Team.cgi?team_id=4704,https://2023.igem.wiki/waterloo,North America,Canada,Agriculture,Collegiate,under,Accepted
Wego-Taipei,https://old.igem.org/Team.cgi?team_id=4748,https://2023.igem.wiki/wego-taipei,Asia,Taiwan,High School,High School,hs,Accepted
WestCentral-HS,https://old.igem.org/Team.cgi?team_id=4842,https://2023.igem.wiki/westcentral-hs,Asia,China,High School,Commercial,hs,Accepted
Westlake-China,https://old.igem.org/Team.cgi?team_id=4702,https://2023.igem.wiki/westlake-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
WHS-Fremont,https://old.igem.org/Team.cgi?team_id=4859,https://2023.igem.wiki/whs-fremont,North America,United States,High School,High School,hs,Accepted
WHU-China,https://old.igem.org/Team.cgi?team_id=4630,https://2023.igem.wiki/whu-china,Asia,China,Foundational Advance,Collegiate,under,Accepted
William-and-Mary,https://old.igem.org/Team.cgi?team_id=4631,https://2023.igem.wiki/william-and-mary,North America,United States,Foundational Advance,Collegiate,under,Accepted
WIST,https://old.igem.org/Team.cgi?team_id=5006,https://2023.igem.wiki/wist,Asia,Taiwan,High School,High School,hs,Accepted
WLC-Milwaukee,https://old.igem.org/Team.cgi?team_id=4916,https://2023.igem.wiki/wlc-milwaukee,North America,United States,Environment,Collegiate,under,Accepted
WrightState-OH,https://old.igem.org/Team.cgi?team_id=4681,https://2023.igem.wiki/wrightstate-oh,North America,United States,Environment,Collegiate,over,Accepted
Wuhan-Hubei-China,https://old.igem.org/Team.cgi?team_id=4795,https://2023.igem.wiki/wuhan-hubei-china,Asia,China,Agriculture,Collegiate,under,Accepted
WUST-China,https://old.igem.org/Team.cgi?team_id=4903,https://2023.igem.wiki/wust-china,Asia,China,Bioremediation,Collegiate,over,Accepted
WVHS-SanDiego,https://old.igem.org/Team.cgi?team_id=4730,https://2023.igem.wiki/wvhs-sandiego,North America,United States,High School,High School,hs,Accepted
XHD-WuHan-China,https://old.igem.org/Team.cgi?team_id=4994,https://2023.igem.wiki/xhd-wuhan-china,Asia,China,High School,Commercial,hs,Accepted
XHD-WuHan-Pro-China,https://old.igem.org/Team.cgi?team_id=4995,https://2023.igem.wiki/xhd-wuhan-pro-china,Asia,China,High School,Commercial,hs,Accepted
XJTLU-CHINA,https://old.igem.org/Team.cgi?team_id=4968,https://2023.igem.wiki/xjtlu-china,Asia,China,Bioremediation,Collegiate,under,Accepted
XJU-China,https://old.igem.org/Team.cgi?team_id=4835,https://2023.igem.wiki/xju-china,Asia,China,Biomanufacturing,Collegiate,under,Accepted
XMU-China,https://old.igem.org/Team.cgi?team_id=4907,https://2023.igem.wiki/xmu-china,Asia,China,Agriculture,Collegiate,under,Accepted
Yale,https://old.igem.org/Team.cgi?team_id=4947,https://2023.igem.wiki/yale,North America,United States,Biomanufacturing,Collegiate,under,Accepted
YangzhouNOFLS,https://old.igem.org/Team.cgi?team_id=4961,https://2023.igem.wiki/yangzhounofls,Asia,China,High School,Commercial,hs,Accepted
YiYe-China,https://old.igem.org/Team.cgi?team_id=4789,https://2023.igem.wiki/yiye-china,Asia,China,High School,Commercial,hs,Accepted
Zhejiang-United,https://old.igem.org/Team.cgi?team_id=4876,https://2023.igem.wiki/zhejiang-united,Asia,China,High School,Commercial,hs,Accepted
ZJFH-Nanjing,https://old.igem.org/Team.cgi?team_id=4941,https://2023.igem.wiki/zjfh-nanjing,Asia,China,High School,Commercial,hs,Accepted
ZJU-China,https://old.igem.org/Team.cgi?team_id=4628,https://2023.igem.wiki/zju-china,Asia,China,Agriculture,Collegiate,under,Accepted
ZJUintl-China,https://old.igem.org/Team.cgi?team_id=4776,https://2023.igem.wiki/zjuintl-china,Asia,China,Therapeutics,Collegiate,under,Accepted
ZJUT-China,https://old.igem.org/Team.cgi?team_id=4591,https://2023.igem.wiki/zjut-china,Asia,China,Bioremediation,Collegiate,under,
